Degree,Count,TotalNodes,Prob
0,0,7262,0.0
1,2022,7262,0.2784356926466538
2,1160,7262,0.15973561002478656
3,694,7262,0.09556595979069127
4,497,7262,0.06843844670889562
5,385,7262,0.0530156981547783
6,301,7262,0.0414486367391903
7,242,7262,0.033324153125860644
8,209,7262,0.02877995042687965
9,154,7262,0.02120627926191132
10,144,7262,0.019829248141007987
11,112,7262,0.015422748554117323
12,112,7262,0.015422748554117323
13,94,7262,0.012944092536491324
14,88,7262,0.012117873863949325
15,90,7262,0.012393280088129992
16,66,7262,0.009088405397961994
17,60,7262,0.008262186725419994
18,66,7262,0.009088405397961994
19,56,7262,0.007711374277058662
20,42,7262,0.005783530707793996
21,41,7262,0.005645827595703663
22,47,7262,0.006472046268245662
23,32,7262,0.004406499586890664
24,35,7262,0.004819608923161664
25,40,7262,0.00550812448361333
26,31,7262,0.00426879647480033
27,30,7262,0.004131093362709997
28,24,7262,0.0033048746901679976
29,25,7262,0.003442577802258331
30,19,7262,0.0026163591297163314
31,22,7262,0.003029468465987331
32,16,7262,0.002203249793445332
33,12,7262,0.0016524373450839988
34,22,7262,0.003029468465987331
35,21,7262,0.002891765353896998
36,13,7262,0.0017901404571743322
37,11,7262,0.0015147342329936656
38,12,7262,0.0016524373450839988
39,8,7262,0.001101624896722666
40,21,7262,0.002891765353896998
41,15,7262,0.0020655466813549986
42,7,7262,9.639217846323327E-4
43,10,7262,0.0013770311209033324
44,6,7262,8.262186725419994E-4
45,6,7262,8.262186725419994E-4
46,9,7262,0.0012393280088129992
47,6,7262,8.262186725419994E-4
48,3,7262,4.131093362709997E-4
49,4,7262,5.50812448361333E-4
50,8,7262,0.001101624896722666
51,3,7262,4.131093362709997E-4
52,4,7262,5.50812448361333E-4
53,7,7262,9.639217846323327E-4
54,3,7262,4.131093362709997E-4
55,8,7262,0.001101624896722666
56,5,7262,6.885155604516662E-4
57,2,7262,2.754062241806665E-4
58,4,7262,5.50812448361333E-4
59,5,7262,6.885155604516662E-4
60,5,7262,6.885155604516662E-4
61,1,7262,1.3770311209033325E-4
62,2,7262,2.754062241806665E-4
63,2,7262,2.754062241806665E-4
64,3,7262,4.131093362709997E-4
65,4,7262,5.50812448361333E-4
66,5,7262,6.885155604516662E-4
67,4,7262,5.50812448361333E-4
68,1,7262,1.3770311209033325E-4
69,2,7262,2.754062241806665E-4
70,1,7262,1.3770311209033325E-4
71,1,7262,1.3770311209033325E-4
72,1,7262,1.3770311209033325E-4
73,1,7262,1.3770311209033325E-4
74,2,7262,2.754062241806665E-4
75,0,7262,0.0
76,1,7262,1.3770311209033325E-4
77,1,7262,1.3770311209033325E-4
78,4,7262,5.50812448361333E-4
79,0,7262,0.0
80,0,7262,0.0
81,2,7262,2.754062241806665E-4
82,1,7262,1.3770311209033325E-4
83,2,7262,2.754062241806665E-4
84,3,7262,4.131093362709997E-4
85,2,7262,2.754062241806665E-4
86,1,7262,1.3770311209033325E-4
87,0,7262,0.0
88,0,7262,0.0
89,2,7262,2.754062241806665E-4
90,0,7262,0.0
91,0,7262,0.0
92,0,7262,0.0
93,1,7262,1.3770311209033325E-4
94,0,7262,0.0
95,0,7262,0.0
96,0,7262,0.0
97,1,7262,1.3770311209033325E-4
98,0,7262,0.0
99,0,7262,0.0
100,0,7262,0.0
101,0,7262,0.0
102,1,7262,1.3770311209033325E-4
103,0,7262,0.0
104,1,7262,1.3770311209033325E-4
105,1,7262,1.3770311209033325E-4
106,0,7262,0.0
107,0,7262,0.0
108,0,7262,0.0
109,0,7262,0.0
110,1,7262,1.3770311209033325E-4
111,1,7262,1.3770311209033325E-4
112,0,7262,0.0
113,1,7262,1.3770311209033325E-4
114,0,7262,0.0
115,0,7262,0.0
116,0,7262,0.0
117,1,7262,1.3770311209033325E-4
118,1,7262,1.3770311209033325E-4
119,0,7262,0.0
120,0,7262,0.0
121,0,7262,0.0
122,0,7262,0.0
123,0,7262,0.0
124,0,7262,0.0
125,0,7262,0.0
126,0,7262,0.0
127,0,7262,0.0
128,0,7262,0.0
129,0,7262,0.0
130,0,7262,0.0
131,1,7262,1.3770311209033325E-4
132,0,7262,0.0
133,1,7262,1.3770311209033325E-4
134,0,7262,0.0
135,0,7262,0.0
136,0,7262,0.0
137,0,7262,0.0
138,0,7262,0.0
139,0,7262,0.0
140,0,7262,0.0
141,1,7262,1.3770311209033325E-4
142,0,7262,0.0
143,1,7262,1.3770311209033325E-4
144,0,7262,0.0
145,0,7262,0.0
146,0,7262,0.0
147,0,7262,0.0
148,0,7262,0.0
149,0,7262,0.0
150,0,7262,0.0
151,0,7262,0.0
152,0,7262,0.0
153,0,7262,0.0
154,0,7262,0.0
155,0,7262,0.0
156,0,7262,0.0
157,0,7262,0.0
158,0,7262,0.0
159,0,7262,0.0
160,0,7262,0.0
161,0,7262,0.0
162,0,7262,0.0
163,0,7262,0.0
164,0,7262,0.0
165,0,7262,0.0
166,0,7262,0.0
167,0,7262,0.0
168,0,7262,0.0
169,0,7262,0.0
170,0,7262,0.0
171,0,7262,0.0
172,0,7262,0.0
173,0,7262,0.0
174,0,7262,0.0
175,0,7262,0.0
176,1,7262,1.3770311209033325E-4
177,0,7262,0.0
178,0,7262,0.0
179,0,7262,0.0
180,0,7262,0.0
181,0,7262,0.0
182,0,7262,0.0
183,0,7262,0.0
184,0,7262,0.0
185,0,7262,0.0
186,0,7262,0.0
187,0,7262,0.0
188,0,7262,0.0
189,0,7262,0.0
190,0,7262,0.0
191,0,7262,0.0
192,0,7262,0.0
193,0,7262,0.0
194,0,7262,0.0
195,0,7262,0.0
196,0,7262,0.0
197,0,7262,0.0
198,0,7262,0.0
199,0,7262,0.0
200,0,7262,0.0
201,0,7262,0.0
202,0,7262,0.0
203,0,7262,0.0
204,0,7262,0.0
205,0,7262,0.0
206,0,7262,0.0
207,0,7262,0.0
208,0,7262,0.0
209,0,7262,0.0
210,0,7262,0.0
211,0,7262,0.0
212,1,7262,1.3770311209033325E-4
213,0,7262,0.0
214,0,7262,0.0
215,0,7262,0.0
216,0,7262,0.0
217,0,7262,0.0
218,0,7262,0.0
219,0,7262,0.0
220,0,7262,0.0
221,0,7262,0.0
222,0,7262,0.0
223,0,7262,0.0
224,0,7262,0.0
225,0,7262,0.0
226,0,7262,0.0
227,1,7262,1.3770311209033325E-4
